統一編號,公司名稱,電話,進口資格,出口資格,查詢時間
12868358,緯創資通股份有限公司,[phone],有 YES,有 YES,2025-09-25 09:41:21
00000201,,,,2025-09-25 09:41:22,
00000259,,,,2025-09-25 09:41:22,
00000379,,,,2025-09-25 09:41:22,
00000413,,,,2025-09-25 09:41:23,
00001047,,,,2025-09-25 09:41:24,
00001052,,,,2025-09-25 09:41:27,
00001270,,,,2025-09-25 09:41:30,
00001308,,,,2025-09-25 09:41:32,
00001362,,,,2025-09-25 09:41:32,
00001449,,,,2025-09-25 09:41:32,
00002003,,,,2025-09-25 09:41:32,
00002030,今盛環境淨化股份有限公司,0909319513,有 YES,有 YES,2025-09-25 09:41:33
00002453,,,,2025-09-25 09:41:33,
00002572,,,,2025-09-25 09:41:33,
00002670,,,,2025-09-25 09:41:34,
00002876,,,,2025-09-25 09:41:40,
00002881,,,,2025-09-25 09:41:42,
00003024,,,,2025-09-25 09:41:43,
00003538,秝驎國際股份有限公司,04-25666891,有 YES,有 YES,2025-09-25 09:41:43
00003621,,,,2025-09-25 09:41:43,
00003930,,,,2025-09-25 09:41:43,
00004234,,,,2025-09-25 09:41:44,
00004467,,,,2025-09-25 09:41:44,
00004706,,,,2025-09-25 09:41:44,
00005120,,,,2025-09-25 09:41:45,
00005700,大中福國企業有限公司,02-24223768,有 YES,有 YES,2025-09-25 09:41:50
00005780,,,,2025-09-25 09:41:51,
00005830,,,,2025-09-25 09:41:52,
00005846,,,,2025-09-25 09:41:53,
00005965,,,,2025-09-25 09:41:53,
00006471,,,,2025-09-25 09:41:53,
00006535,泰士科技股份有限公司,,有 YES,有 YES,2025-09-25 09:41:54
00006599,,,,2025-09-25 09:41:54,
00006824,,,,2025-09-25 09:41:57,
00007181,,,,2025-09-25 09:42:01,
00007295,,,,2025-09-25 09:42:02,
00007422,,,,2025-09-25 09:42:02,
00007719,樺盈創投股份有限公司,,有 YES,有 YES,2025-09-25 09:42:03
00007915,,,,2025-09-25 09:42:03,
00008105,泰全儲能科技股份有限公司,07-3534736,有 YES,有 YES,2025-09-25 09:42:03
00008180,,,,2025-09-25 09:42:04,
00008251,,,,2025-09-25 09:42:07,
00008554,,,,2025-09-25 09:42:11,
00008674,,,,2025-09-25 09:42:15,
00009028,,,,2025-09-25 09:42:17,
00009441,,,,,2025-09-30 17:21:14
00009667,,,,2025-09-30 17:21:16,
00009913,,,,2025-09-30 17:21:17,
00010469,利東開發有限公司,04-22557511,有 YES,有 YES,2025-09-30 17:21:18
00010524,,,,2025-09-30 17:21:19,
00010897,,,,2025-09-30 17:21:20,
00011018,,,,2025-09-30 17:21:23,
00011203,,,,2025-09-30 17:21:24,
00011328,,,,2025-09-30 17:21:25,
00011517,,,,2025-09-30 17:21:26,
00012558,群曜數位科技股份有限公司,,有 YES,有 YES,2025-09-30 17:21:27
00012706,,,,2025-09-30 17:21:28,
00012868,,,,2025-09-30 17:21:30,
00013016,,,,2025-09-30 17:21:31,
00013135,,,,2025-09-30 17:21:32,
00013249,,,,2025-09-30 17:21:33,
00013368,,,,2025-09-30 17:21:34,
00013607,,,,2025-09-30 17:21:36,
00014394,,,,2025-09-30 17:21:37,
00014839,,,,2025-09-30 17:21:38,
00014887,鉅嘉聯合科技股份有限公司,02-7730-7797,有 YES,有 YES,2025-09-30 17:21:40
00015128,,,,2025-09-30 17:21:47,
00015160,,,,2025-09-30 17:21:48,
00015181,湧達科技股份有限公司,02-2269-6789,有 YES,有 YES,2025-09-30 17:21:50
00015197,,,,2025-09-30 17:21:55,
00015339,,,,2025-09-30 17:21:58,
00015416,,,,2025-09-30 17:21:59,
00015485,,,,2025-09-30 17:22:00,
00015611,,,,2025-09-30 17:22:01,
00016040,,,,2025-09-30 17:22:02,
00016484,,,,2025-09-30 17:22:04,
00017195,,,,2025-09-30 17:22:05,
00017287,,,,2025-09-30 17:22:06,
00017343,,,,2025-09-30 17:22:08,
00017884,,,,2025-09-30 17:22:12,
00017977,,,,2025-09-30 17:22:17,
00018146,,,,2025-09-30 17:22:22,
00018504,源升實業有限公司,02-28918699,有 YES,有 YES,2025-09-30 17:22:25
00018650,旭豐興業有限公司,,有 YES,有 YES,2025-09-30 17:22:26
00018722,兀蘭投資有限公司,,有 YES,有 YES,2025-09-30 17:22:27
00018960,,,,2025-09-30 17:22:28,
00019341,,,,2025-09-30 17:22:30,
00019383,,,,2025-09-30 17:22:31,
00019530,,,,2025-09-30 17:22:32,
00020023,,,,2025-09-30 17:22:34,
00020086,,,,2025-09-30 17:22:35,
00020136,,,,2025-09-30 17:22:37,
00020425,寶盛彩妝股份有限公司,,有 YES,有 YES,2025-09-30 17:22:38
00020950,,,,2025-09-30 17:22:40,
00020993,,,,2025-09-30 17:22:42,
00021043,,,,2025-09-30 17:22:43,
00021162,,,,2025-09-30 17:22:45,
00021254,,,,2025-09-30 17:22:46,
00021304,,,,2025-09-30 17:22:47,
00021407,,,,2025-09-30 17:22:50,
00021521,華成國際物流股份有限公司,02-25172211,有 YES,有 YES,2025-09-30 17:22:51
00021682,,,,2025-09-30 17:22:52,
00021698,,,,2025-09-30 17:22:58,
00021803,,,,2025-09-30 17:22:59,
00021894,,,,2025-09-30 17:23:02,
00022021,祥邑貿易有限公司,04-35005183,有 YES,有 YES,2025-09-30 17:23:03
00022042,,,,2025-09-30 17:23:04,
00022090,,,,2025-09-30 17:23:06,
00022248,,,,2025-09-30 17:23:07,
00022319,,,,2025-09-30 17:23:08,
00022520,,,,2025-09-30 17:23:12,
00022893,瑩春漁業股份有限公司,07-8410277,有 YES,有 YES,2025-09-30 17:23:13
00023210,,,,2025-09-30 17:23:15,
00023274,,,,2025-09-30 17:23:16,
00023886,,,,2025-09-30 17:23:17,
00023936,,,,2025-09-30 17:23:18,
00024132,森宇生醫股份有限公司,03-4333123,有 YES,有 YES,2025-09-30 17:23:19
00024203,,,,2025-09-30 17:23:20,
00024421,,,,2025-09-30 17:23:21,
00024436,有糖國際有限公司,04-22520808,有 YES,有 YES,2025-09-30 17:23:22
00024549,,,,2025-09-30 17:23:23,
00024581,,,,2025-09-30 17:23:24,
00024689,,,,2025-09-30 17:23:25,
00025250,,,,2025-09-30 17:23:27,
00025343,台灣明治醫藥股份有限公司,,有 YES,有 YES,2025-09-30 17:23:28
00025717,,,,2025-09-30 17:23:28,
00026167,英捷智能股份有限公司,0227922122,有 YES,有 YES,2025-09-30 17:23:29
00026188,,,,2025-09-30 17:23:30,
00026835,,,,2025-09-30 17:23:31,
00026906,,,,2025-09-30 17:23:32,
00026928,,,,2025-09-30 17:23:34,
00026954,,,,2025-09-30 17:23:35,
00026997,暖暖趣股份有限公司,02-89139876,有 YES,有 YES,2025-09-30 17:23:36
00027089,,,,2025-09-30 17:23:38,
00027102,,,,2025-09-30 17:23:40,
00027784,,,,2025-09-30 17:23:41,
00028186,,,,2025-09-30 17:23:42,
00028427,,,,2025-09-30 17:23:44,
00028539,,,,2025-09-30 17:23:45,
00028593,,,,2025-09-30 17:23:46,
00028600,,,,2025-09-30 17:23:47,
00028860,,,,2025-09-30 17:23:48,
00029143,方案三三有限公司,02-29630433,有 YES,有 YES,2025-09-30 17:23:51
00029235,,,,2025-09-30 17:23:52,
00029299,,,,2025-09-30 17:23:53,
00030394,,,,2025-09-30 17:23:54,
00030660,,,,2025-09-30 17:23:56,
00030726,,,,2025-09-30 17:23:57,
00030824,,,,2025-09-30 17:24:02,
00030845,,,,2025-09-30 17:24:03,
00031209,,,,2025-09-30 17:24:04,
00031339,景晶科技股份有限公司,03-5970098,有 YES,有 YES,2025-09-30 17:24:05
00031393,,,,2025-09-30 17:24:06,
00031491,,,,2025-09-30 17:24:07,
00031767,,,,2025-09-30 17:24:09,
00031871,,,,2025-09-30 17:24:10,
00031921,,,,2025-09-30 17:24:12,
00032127,進勇科技股份有限公司,,有 YES,有 YES,2025-09-30 17:24:13
00032576,睿創智能有限公司,02-23467000,有 YES,有 YES,2025-09-30 17:24:14
00032668,,,,2025-09-30 17:24:15,
00032718,兆雅資本股份有限公司,,有 YES,有 YES,2025-09-30 17:24:16
00033060,源瑞體育用品有限公司,,有 YES,有 YES,2025-09-30 17:24:17
00033287,,,,2025-09-30 17:24:18,
00033370,,,,2025-09-30 17:24:19,
00033603,,,,2025-09-30 17:24:20,
00033809,,,,2025-09-30 17:24:21,
00033998,,,,2025-09-30 17:24:22,
00034321,,,,2025-09-30 17:24:23,
00034510,,,,2025-09-30 17:24:24,
00034624,,,,2025-09-30 17:24:25,
00035176,太隆實業股份有限公司,24313121,有 YES,有 YES,2025-09-30 17:24:26
00035320,,,,2025-09-30 17:24:27,
00035412,,,,2025-09-30 17:24:28,
00035525,,,,2025-09-30 17:24:29,
00035638,,,,2025-09-30 17:24:30,
00035659,,,,2025-09-30 17:24:32,
00035757,大沃建設有限公司,,有 YES,有 YES,2025-09-30 17:24:33
00035975,,,,2025-09-30 17:24:34,
00036524,,,,2025-09-30 17:24:35,
00036566,富蒂斯科技有限公司,0989008669,有 YES,有 YES,2025-09-30 17:24:37
00036876,,,,2025-09-30 17:24:38,
00036881,,,,2025-09-30 17:24:40,
00036952,,,,2025-09-30 17:24:41,
00037050,老井福科餐飲股份有限公司,04-24180511,有 YES,有 YES,2025-09-30 17:24:42
00037185,,,,2025-09-30 17:24:44,
00037278,,,,2025-09-30 17:24:45,
00037360,,,,2025-09-30 17:24:46,
00037827,,,,2025-09-30 17:24:47,
00037925,柏越投資有限公司,,有 YES,有 YES,2025-09-30 17:24:48
00038065,,,,2025-09-30 17:24:49,
00038305,,,,2025-09-30 17:24:50,
00038396,,,,2025-09-30 17:24:51,
00038522,,,,2025-09-30 17:24:52,
00038558,,,,2025-09-30 17:24:53,
00038591,,,,2025-09-30 17:24:54,
00038889,,,,2025-09-30 17:24:56,
00039120,,,,2025-09-30 17:24:57,
00039297,,,,2025-09-30 17:24:58,
00039521,,,,2025-09-30 17:24:59,
00040246,,,,2025-09-30 17:25:00,
00040301,,,,2025-09-30 17:25:01,
00040463,,,,2025-09-30 17:25:02,
00040695,,,,2025-09-30 17:25:04,
00040787,,,,2025-09-30 17:25:05,
00040908,,,,2025-09-30 17:25:06,
00040941,,,,2025-09-30 17:25:07,
00040956,台誠國際股份有限公司,,有 YES,有 YES,2025-09-30 17:25:10
00040999,,,,2025-09-30 17:25:11,
00041110,百興健康科技股份有限公司,,有 YES,有 YES,2025-09-30 17:25:12
00041266,鍾鼎投資股份有限公司,0923715199,有 YES,有 YES,2025-09-30 17:25:13
00041408,,,,2025-09-30 17:25:14,
00041625,全境教育股份有限公司,,有 YES,有 YES,2025-09-30 17:25:15
00041673,,,,2025-09-30 17:25:16,
00041929,,,,2025-09-30 17:25:17,
00041934,,,,2025-09-30 17:25:21,
00042053,,,,2025-09-30 17:25:22,
00042069,,,,2025-09-30 17:25:24,
00042080,,,,2025-09-30 17:25:25,
00042188,,,,2025-09-30 17:25:26,
00042259,,,,2025-09-30 17:25:27,
00042321,,,,2025-09-30 17:25:28,
00042413,台灣新鴻洲精密股份有限公司,,有 YES,有 YES,2025-09-30 17:25:29
00042461,,,,2025-09-30 17:25:30,
00042477,,,,2025-09-30 17:25:31,
00042498,潮季生鮮農產有限公司,05-2303277,有 YES,有 YES,2025-09-30 17:25:32
00042618,,,,2025-09-30 17:25:33,
00042639,艾克米科技有限公司,0920622859,有 YES,有 YES,2025-09-30 17:25:35
00042808,千庭股份有限公司,02-25210251#1609,有 YES,有 YES,2025-09-30 17:25:36
00042906,,,,2025-09-30 17:25:37,
00043068,佳仁投資有限公司,,有 YES,有 YES,2025-09-30 17:25:38
00043362,,,,2025-09-30 17:25:39,
00043433,,,,2025-09-30 17:25:40,
00043588,,,,2025-09-30 17:25:40,
00043659,,,,2025-09-30 17:25:42,
00043709,,,,2025-09-30 17:25:43,
00043757,,,,2025-09-30 17:25:44,
00043784,,,,2025-09-30 17:25:44,
00043953,,,,2025-09-30 17:25:45,
00043969,宇全智聯股份有限公司,02-27226266,有 YES,有 YES,2025-09-30 17:25:46
00044003,,,,2025-09-30 17:25:47,
00044215,,,,2025-09-30 17:25:48,
00044566,,,,2025-09-30 17:25:49,
00044812,,,,2025-09-30 17:25:49,
00044876,鑫躍不動產投資開發股份有限公司,04-23265045,有 YES,有 YES,2025-09-30 17:25:50
00044881,,,,2025-09-30 17:25:51,
00044968,言恩科技股份有限公司,,有 YES,有 YES,2025-09-30 17:25:52
00045116,,,,2025-09-30 17:25:53,
00045185,諾妍科技股份有限公司,02-77160090,有 YES,有 YES,2025-09-30 17:25:54
00045328,,,,2025-09-30 17:25:55,
00045354,,,,2025-09-30 17:25:56,
00045495,,,,2025-09-30 17:25:57,
00045642,,,,2025-09-30 17:25:58,
00045684,迅能電機科技有限公司,,有 YES,有 YES,2025-09-30 17:25:58
00045951,,,,2025-09-30 17:25:59,
00045988,雅德材料股份有限公司,02-25026220,有 YES,有 YES,2025-09-30 17:26:00
00046190,,,,2025-09-30 17:26:01,
00046298,森耀醫股份有限公司,03-4333123,有 YES,有 YES,2025-09-30 17:26:02
00046375,威杰能源股份有限公司,,有 YES,有 YES,2025-09-30 17:26:03
00046419,,,,2025-09-30 17:26:04,
00046558,,,,2025-09-30 17:26:04,
00046614,,,,2025-09-30 17:26:05,
00046699,,,,2025-09-30 17:26:07,
00047108,,,,2025-09-30 17:26:07,
00047803,,,,2025-09-30 17:26:08,
00047867,,,,2025-09-30 17:26:09,
00047901,,,,2025-09-30 17:26:10,
00048021,,,,2025-09-30 17:26:11,
00048057,,,,2025-09-30 17:26:12,
00048107,,,,2025-09-30 17:26:13,
00048248,,,,2025-09-30 17:26:14,
00048465,,,,2025-09-30 17:26:15,
00048556,,,,2025-09-30 17:26:15,
00048850,,,,2025-09-30 17:26:16,
00049149,,,,2025-09-30 17:26:17,
00049252,,,,2025-09-30 17:26:18,
00049274,銀霧運動整合行銷股份有限公司,,有 YES,有 YES,2025-09-30 17:26:18
00049345,,,,2025-09-30 17:26:19,
00049632,聿翔生物科技股份有限公司,0912569173,有 YES,有 YES,2025-09-30 17:26:20
00049859,上好企業有限公司,,有 YES,有 YES,2025-09-30 17:26:21
00049957,,,,2025-09-30 17:26:21,
00050047,,,,2025-09-30 17:26:24,
00050187,,,,2025-09-30 17:26:25,
00050362,,,,2025-09-30 17:26:26,
00050433,,,,2025-09-30 17:26:26,
00050763,鶴氏國際股份有限公司,,有 YES,有 YES,2025-09-30 17:26:27
00050948,,,,2025-09-30 17:26:28,
00050975,,,,2025-09-30 17:26:29,
00051088,,,,2025-09-30 17:26:30,
00051329,,,,2025-09-30 17:26:30,
00051334,,,,2025-09-30 17:26:31,
00051741,,,,2025-09-30 17:26:32,
00051910,,,,2025-09-30 17:26:33,
00052397,,,,2025-09-30 17:26:34,
00052404,,,,2025-09-30 17:26:35,
00053142,,,,2025-09-30 17:26:36,
00053706,,,,2025-09-30 17:26:37,
00053852,,,,2025-09-30 17:26:37,
00054037,華矽系統科技有限公司,02-29599180#288,有 YES,有 YES,2025-09-30 17:26:38
00054108,宇豐半導體股份有限公司,,有 YES,有 YES,2025-09-30 17:26:39
00054156,,,,2025-09-30 17:26:40,
00054228,晴川之秘國際有限公司,0975878886,有 YES,有 YES,2025-09-30 17:26:41
00054374,,,,2025-09-30 17:26:41,
00054466,,,,2025-09-30 17:26:43,
00055205,,,,2025-09-30 17:26:44,
00055232,,,,2025-09-30 17:26:45,
00055325,,,,2025-09-30 17:26:46,
00055423,,,,2025-09-30 17:26:47,
00055541,,,,2025-09-30 17:26:49,
00055654,,,,2025-09-30 17:26:50,
00055697,,,,2025-09-30 17:26:52,
00055872,,,,2025-09-30 17:26:53,
00056008,,,,2025-09-30 17:26:54,
00056181,,,,2025-09-30 17:27:06,
00056400,,,,2025-09-30 17:27:07,
00056464,其立家有限公司,037-465789,有 YES,有 YES,2025-09-30 17:27:08
00056675,,,,2025-09-30 17:27:08,
00056767,,,,2025-09-30 17:27:09,
00056942,永昌盛投資有限公司,02-2692-7518,有 YES,有 YES,2025-09-30 17:27:11
00057392,,,,2025-09-30 17:27:12,
00057745,,,,2025-09-30 17:27:12,
00057816,,,,2025-09-30 17:27:16,
00057956,鉅霖國際實業有限公司,02-26580505,有 YES,有 YES,2025-09-30 17:27:16
00058060,,,,2025-09-30 17:27:19,
00058224,,,,2025-09-30 17:27:19,
00058391,,,,2025-09-30 17:27:21,
00058420,辰酉國際股份有限公司,,有 YES,有 YES,2025-09-30 17:27:22
00058836,生輝智醫股份有限公司,0975166050,有 YES,有 YES,2025-09-30 17:27:23
00058879,,,,2025-09-30 17:27:23,
00060946,,,,2025-09-30 17:27:24,
00060988,,,,2025-09-30 17:27:26,
00060994,,,,2025-09-30 17:27:27,
00061092,,,,2025-09-30 17:27:28,
00061261,,,,2025-09-30 17:27:29,
00061699,,,,2025-09-30 17:27:30,
00061717,,,,2025-09-30 17:27:31,
00061945,,,,2025-09-30 17:27:32,
00062418,,,,2025-09-30 17:27:33,
00062515,,,,2025-09-30 17:27:35,
00062732,鋒全應用材料有限公司,,有 YES,有 YES,2025-09-30 17:27:36
00062894,,,,2025-09-30 17:27:37,
00062971,,,,2025-09-30 17:27:38,
00062986,,,,2025-09-30 17:27:40,
00063253,,,,2025-09-30 17:27:42,
00063275,,,,2025-09-30 17:27:43,
00063319,東禾環業股份有限公司,,有 YES,有 YES,2025-09-30 17:27:45
00063388,東泓股份有限公司,0952-071-069,有 YES,有 YES,2025-09-30 17:27:46
00063406,,,,2025-09-30 17:27:48,
00063541,,,,2025-09-30 17:27:54,
00063562,,,,2025-09-30 17:27:57,
00063649,,,,2025-09-30 17:27:58,
00063752,,,,2025-09-30 17:27:59,
00063768,,,,2025-09-30 17:28:00,
00063795,,,,2025-09-30 17:28:02,
00063943,,,,2025-09-30 17:28:04,
00063958,,,,2025-09-30 17:28:05,
00064008,,,,2025-09-30 17:28:07,
00064197,,,,2025-09-30 17:28:08,
00064247,,,,2025-09-30 17:28:10,
00064400,,,,2025-09-30 17:28:11,
00064648,,,,2025-09-30 17:28:12,
00064886,,,,2025-09-30 17:28:15,
00064915,,,,2025-09-30 17:28:16,
00065914,,,,2025-09-30 17:28:18,
00066049,曜宏投資有限公司,,有 YES,有 YES,2025-09-30 17:28:18
00066218,神燈智能科技股份有限公司,02-27892000#201,有 YES,有 YES,2025-09-30 17:28:19
00066250,,,,2025-09-30 17:28:20,
00066370,,,,2025-09-30 17:28:24,
00066527,,,,2025-09-30 17:28:25,
00066596,,,,2025-09-30 17:28:26,
00066907,,,,2025-09-30 17:28:27,
00066977,,,,2025-09-30 17:28:29,
00067075,,,,2025-09-30 17:28:32,
00067125,,,,2025-09-30 17:28:33,
00067130,聯鑫材料股份有限公司,,有 YES,有 YES,2025-09-30 17:28:34
00067390,鋐宜股份有限公司,02-87682688,有 YES,有 YES,2025-09-30 17:28:35
00067429,,,,2025-09-30 17:28:36,
00067510,,,,2025-09-30 17:28:37,
00067607,,,,2025-09-30 17:28:38,
00067624,,,,2025-09-30 17:28:39,
00067639,,,,2025-09-30 17:28:40,
00067687,,,,2025-09-30 17:28:41,
00067722,,,,2025-09-30 17:28:43,
00068004,,,,2025-09-30 17:28:44,
00068068,,,,2025-09-30 17:28:45,
00068200,,,,2025-09-30 17:28:49,
00068270,誠昱生技股份有限公司,,有 YES,有 YES,2025-09-30 17:28:50
00068583,永光興實業股份有限公司,02-2423-2134,有 YES,有 YES,2025-09-30 17:28:51
00068594,,,,2025-09-30 17:28:52,
00068757,泓泰聯合股份有限公司,,有 YES,有 YES,2025-09-30 17:28:57
00068911,河清海晏股份有限公司,0926-662740,有 YES,有 YES,2025-09-30 17:28:58
00068969,,,,2025-09-30 17:28:59,
00069067,,,,2025-09-30 17:29:00,
00069171,,,,2025-09-30 17:29:00,
00069593,,,,2025-09-30 17:29:02,
00069691,,,,2025-09-30 17:29:05,
00069720,,,,2025-09-30 17:29:06,
00069801,,,,2025-09-30 17:29:08,
00069806,,,,2025-09-30 17:29:08,
00069881,,,,2025-09-30 17:29:09,
00069952,,,,2025-09-30 17:29:11,
00069995,泓尚運作有限公司,02-23066594,有 YES,有 YES,2025-09-30 17:29:11
00070368,,,,2025-09-30 17:29:12,
00070472,,,,2025-09-30 17:29:13,
00070579,台灣迪睿合行銷股份有限公司,,有 YES,有 YES,2025-09-30 17:29:13
00070819,才學股份有限公司,,有 YES,有 YES,2025-09-30 17:29:14
00070830,秀泰全球影城股份有限公司,,有 YES,有 YES,2025-09-30 17:29:16
00071351,,,,2025-09-30 17:29:16,
00071373,,,,2025-09-30 17:29:17,
00071774,碧威士綠能股份有限公司,02-26983538#16,有 YES,有 YES,2025-09-30 17:29:18
00071839,,,,2025-09-30 17:29:19,
00071943,,,,2025-09-30 17:29:20,
00071958,,,,2025-09-30 17:29:21,
00072078,,,,2025-09-30 17:29:22,
00072128,,,,2025-09-30 17:29:23,
00072289,,,,2025-09-30 17:29:24,
00072437,,,,2025-09-30 17:29:24,
00072458,,,,2025-09-30 17:29:25,
00072507,,,,2025-09-30 17:29:26,
00072540,,,,2025-09-30 17:29:26,
00072555,,,,2025-09-30 17:29:28,
00072886,,,,2025-09-30 17:29:29,
00073007,,,,2025-09-30 17:29:32,
00073098,,,,2025-09-30 17:29:34,
00073148,,,,2025-09-30 17:29:34,
00073169,,,,2025-09-30 17:29:35,
00073359,鼎辰數能股份有限公司,02-27477088,有 YES,有 YES,2025-09-30 17:29:37
00073695,,,,2025-09-30 17:29:38,
00074006,,,,2025-09-30 17:29:40,
00074097,,,,2025-09-30 17:29:41,
00074385,,,,2025-09-30 17:29:41,
00074511,能合半導體股份有限公司,,有 YES,有 YES,2025-09-30 17:29:43
00074694,,,,2025-09-30 17:29:44,
00074701,,,,2025-09-30 17:29:45,
00074759,,,,2025-09-30 17:29:46,
00074836,,,,2025-09-30 17:29:47,
00075130,,,,2025-09-30 17:29:48,
00075173,,,,2025-09-30 17:29:49,
00075188,,,,2025-09-30 17:29:49,
00075309,德昕國際有限公司,,有 YES,有 YES,2025-09-30 17:29:50
00075429,,,,2025-09-30 17:29:50,
00075440,,,,2025-09-30 17:29:51,
00075650,,,,2025-09-30 17:29:53,
00075785,騰暘股份有限公司,02-77207110,有 YES,有 YES,2025-09-30 17:29:54
00075835,日昱資產股份有限公司,02-26761266,有 YES,有 YES,2025-09-30 17:29:55
00075841,,,,2025-09-30 17:29:56,
00075862,,,,2025-09-30 17:29:57,
00075899,,,,2025-09-30 17:29:58,
00076074,,,,2025-09-30 17:29:59,
00076449,,,,2025-09-30 17:29:59,
00076686,兆合科技股份有限公司,,有 YES,有 YES,2025-09-30 17:30:02
00076948,,,,2025-09-30 17:30:04,
00077215,,,,2025-09-30 17:30:05,
00077284,,,,2025-09-30 17:30:08,
00077329,,,,2025-09-30 17:30:09,
00077833,,,,2025-09-30 17:30:09,
00077854,,,,2025-09-30 17:30:11,
00077968,,,,2025-09-30 17:30:11,
00078072,台灣黑水實業股份有限公司,03-5566373,有 YES,有 YES,2025-09-30 17:30:13
00078170,,,,2025-09-30 17:30:14,
00078262,,,,2025-09-30 17:30:14,
00078278,,,,2025-09-30 17:30:15,
00078283,,,,2025-09-30 17:30:16,
00078447,,,,2025-09-30 17:30:17,
00078495,,,,2025-09-30 17:30:18,
00078880,,,,2025-09-30 17:30:18,
00079591,,,,2025-09-30 17:30:19,
00079939,,,,2025-09-30 17:30:20,
00080083,,,,2025-09-30 17:30:21,
00080149,,,,2025-09-30 17:30:22,
00080696,愛偲科技有限公司,,有 YES,有 YES,2025-09-30 17:30:23
00080719,,,,2025-09-30 17:30:24,
00080979,擎學股份有限公司,02-27915639,有 YES,有 YES,2025-09-30 17:30:25
00081371,,,,2025-09-30 17:30:25,
00081533,,,,2025-09-30 17:30:26,
00081549,,,,2025-09-30 17:30:27,
00081581,磐驪聯合建設有限公司,0933355129,有 YES,有 YES,2025-09-30 17:30:28
00081626,,,,2025-09-30 17:30:29,
00081983,,,,2025-09-30 17:30:30,
00082189,,,,2025-09-30 17:30:30,
00082239,,,,2025-09-30 17:30:32,
00082358,鴻聯控股有限公司,0989598519,有 YES,有 YES,2025-09-30 17:30:33
00082483,,,,2025-09-30 17:30:34,
00082688,,,,2025-09-30 17:30:35,
00082786,,,,2025-09-30 17:30:36,
00082821,,,,2025-09-30 17:30:36,
00082955,,,,2025-09-30 17:30:37,
00083048,,,,2025-09-30 17:30:38,
00083096,,,,2025-09-30 17:30:39,
00083103,,,,2025-09-30 17:30:40,
00083477,,,,2025-09-30 17:30:41,
00083618,,,,2025-09-30 17:30:41,
00084047,,,,2025-09-30 17:30:42,
00084068,,,,2025-09-30 17:30:43,
00084118,,,,2025-09-30 17:30:44,
00084145,,,,2025-09-30 17:30:45,
00084150,,,,2025-09-30 17:30:46,
00084341,,,,2025-09-30 17:30:46,
00084362,,,,2025-09-30 17:30:47,
00084412,,,,2025-09-30 17:30:48,
00084433,,,,2025-09-30 17:30:49,
00084763,,,,2025-09-30 17:30:50,
00084877,,,,2025-09-30 17:30:51,
00084975,,,,2025-09-30 17:30:52,
00085030,喜悅軒股份有限公司,,有 YES,有 YES,2025-09-30 17:30:53
00085094,,,,2025-09-30 17:30:54,
00085159,,,,2025-09-30 17:30:54,
00085361,,,,2025-09-30 17:30:55,
00085398,,,,2025-09-30 17:30:56,
00085616,熠發企業有限公司,,有 YES,有 YES,2025-09-30 17:30:57
00085658,宏昌基礎科技股份有限公司,02-27912177,有 YES,有 YES,2025-09-30 17:30:58
